,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
387,narsaq,60.92,-46.05,3.0,93,90,2.1,GL,1603124883
388,porto novo,6.5,2.6,30.0,74,20,6.7,BJ,1603124884
389,cadillac,44.25,-85.4,6.0,60,1,1.86,US,1603124745
390,necochea,-38.55,-58.74,15.0,72,19,2.68,AR,1603124884
391,opuwo,-18.06,13.84,36.64,8,1,3.44,NA,1603124884
392,mahibadhoo,3.78,72.97,28.28,77,87,5.7,MV,1603124884
393,berlevag,70.86,29.09,3.0,77,75,5.7,NO,1603124884
394,saint-pierre,-21.34,55.48,24.0,73,4,8.7,RE,1603124884
395,olafsvik,64.89,-23.71,4.9,70,75,5.45,IS,1603124884
396,byron bay,-28.65,153.62,17.0,88,90,4.1,AU,1603124884
397,chekmagush,55.13,54.66,8.7,76,98,2.02,RU,1603124884
398,muhos,64.81,25.99,1.0,74,100,5.1,FI,1603124885
399,havelock,34.88,-76.9,25.56,64,40,4.6,US,1603124728
400,isparta,38.0,31.0,15.0,82,75,3.1,TR,1603124885
401,la rioja,42.25,-2.5,21.0,43,64,8.7,ES,1603124885
402,menongue,-14.66,17.69,33.89,10,0,3.19,AO,1603124885
403,launceston,-41.45,147.17,10.0,81,90,2.6,AU,1603124885
404,gimli,50.63,-96.99,0.56,98,0,1.79,CA,1603124885
405,bethlehem,-1.46,-48.5,30.0,70,75,5.1,BR,1603124617
406,oudtshoorn,-33.59,22.2,16.0,77,75,3.6,ZA,1603124875
407,laguna,38.42,-121.42,18.89,72,1,0.86,US,1603124885
408,vanderhoof,54.02,-124.02,-1.43,97,100,1.12,CA,1603124765
409,salalah,17.02,54.09,30.0,48,40,2.1,OM,1603124885
410,naze,28.37,129.48,24.0,83,75,6.7,JP,1603124885
411,tiarei,-17.53,-149.33,25.0,83,40,6.7,PF,1603124886
412,kaitangata,-46.28,169.85,7.78,82,48,5.49,NZ,1603124886
413,vao,-22.67,167.48,22.39,78,13,7.41,NC,1603124886
414,sao filipe,14.9,-24.5,27.75,75,7,3.91,CV,1603124886
415,smithers,54.78,-127.17,-0.82,94,86,1.2,CA,1603124886
416,arden,56.77,9.86,9.44,80,60,1.64,DK,1603124886
417,netrakona,24.88,90.72,26.2,80,0,0.93,BD,1603124886
418,kutoarjo,-7.72,109.91,18.33,89,100,1.69,ID,1603124886
419,khash,28.22,61.22,11.69,33,0,2.53,IR,1603124887
420,winneba,5.35,-0.62,29.0,74,20,6.2,GH,1603124887
421,nishihara,26.18,127.76,26.0,83,20,7.2,JP,1603124887
422,roald,62.58,6.13,5.0,80,20,4.1,NO,1603124887
423,rock sound,24.9,-76.2,27.62,75,100,9.48,BS,1603124887
424,yoichi,43.2,140.77,6.67,83,20,3.98,JP,1603124887
425,khandyga,62.67,135.6,-10.3,97,84,0.38,RU,1603124887
426,the valley,18.22,-63.06,30.0,74,20,3.6,AI,1603124887
427,ayer tawar,4.3,100.75,28.0,94,20,0.67,MY,1603124887
428,point fortin,10.18,-61.68,32.22,73,29,4.47,TT,1603124888
429,suifenhe,44.4,131.17,3.66,75,60,1.3,CN,1603124888
430,agirish,61.92,63.02,0.11,99,100,0.92,RU,1603124888
431,kamenka,51.32,42.77,9.05,55,86,2.9,RU,1603124888
432,emba,48.83,58.14,14.48,33,0,4.62,KZ,1603124888
433,saint-ambroise,48.55,-71.33,7.78,87,90,5.1,CA,1603124888
434,kamaishi,39.27,141.88,12.68,72,37,2.88,JP,1603124592
435,houma,29.6,-90.72,27.78,88,75,3.1,US,1603124889
436,novoagansk,61.94,76.66,-0.29,99,100,3.62,RU,1603124889
437,dicabisagan,17.08,122.42,26.11,86,100,5.33,PH,1603124889
438,klaksvik,62.23,-6.59,7.0,70,72,7.7,FO,1603124889
439,rocha,-34.48,-54.33,29.99,56,28,3.33,UY,1603124889
440,barcelos,41.54,-8.62,16.67,100,75,8.2,PT,1603124889
441,nakama,33.82,130.7,18.0,63,75,4.6,JP,1603124889
442,baykit,61.67,96.37,-3.4,93,100,5.83,RU,1603124889
443,lazarev,52.23,141.51,0.05,83,0,7.0,RU,1603124889
444,liwale,-9.77,37.93,28.16,44,57,2.38,TZ,1603124889
445,severo-kurilsk,50.68,156.12,5.52,71,100,4.41,RU,1603124890
446,kiunga,-6.12,141.29,23.37,98,100,0.85,PG,1603124890
447,norsup,-16.07,167.38,25.0,83,40,1.5,VU,1603124890
448,manga,11.66,-1.07,34.47,33,48,1.54,BF,1603124890
449,palauig,15.44,119.9,27.54,75,100,1.43,PH,1603124890
450,linjiang,41.81,126.91,5.59,70,0,0.91,CN,1603124890
451,bend,44.06,-121.32,11.11,66,1,3.1,US,1603124839
452,bonavista,48.65,-53.11,11.67,77,100,0.89,CA,1603124791
453,camocim,-2.9,-40.84,33.83,43,67,7.81,BR,1603124625
454,puerto escondido,15.85,-97.07,30.0,79,5,2.6,MX,1603124890
455,qaqortoq,60.72,-46.03,3.0,93,90,2.1,GL,1603124890
456,shieli,44.17,66.75,15.65,31,0,4.77,KZ,1603124891
457,ust-maya,60.42,134.53,-9.94,96,69,1.38,RU,1603124891
458,sokolo,14.73,-6.12,38.76,12,0,5.38,ML,1603124891
459,la ronge,55.1,-105.28,-4.87,92,38,2.8,CA,1603124891
460,burley,42.54,-113.79,12.0,54,1,7.7,US,1603124891
461,kavaratti,10.57,72.64,27.37,74,88,4.64,IN,1603124891
462,altay,47.87,88.12,-0.1,76,28,1.7,CN,1603124891
463,usinsk,65.99,57.53,-4.95,96,14,2.98,RU,1603124891
464,camacha,33.08,-16.33,23.0,64,20,3.6,PT,1603124891
465,varia,44.57,-0.11,16.67,64,89,4.02,FR,1603124892
466,krasnoselkup,65.7,82.47,-7.47,97,79,2.64,RU,1603124892
467,husavik,66.04,-17.34,4.0,69,75,2.1,IS,1603124892
468,ust-nera,64.57,143.2,-15.78,82,72,1.02,RU,1603124892
469,touros,-5.2,-35.46,30.0,58,40,8.2,BR,1603124892
470,usoke,-5.17,32.35,30.0,37,75,3.6,TZ,1603124892
471,rodrigues alves,-7.74,-72.65,35.62,37,41,1.59,BR,1603124892
472,mackay,-21.15,149.2,20.0,88,75,1.5,AU,1603124892
473,anadyr,64.75,177.48,1.0,74,45,4.0,RU,1603124892
474,vestmanna,62.16,-7.17,7.0,70,69,7.7,FO,1603124893
475,high level,58.52,-117.14,-7.8,87,0,2.05,CA,1603124893
476,orlik,52.52,99.83,-7.84,85,100,2.21,RU,1603124893
477,kolpashevo,58.31,82.91,-0.03,99,100,6.65,RU,1603124893
478,medea,36.26,2.75,24.0,47,0,4.1,DZ,1603124893
479,plettenberg bay,-34.05,23.37,17.07,73,60,2.69,ZA,1603124893
480,kyzyl-suu,42.34,78.01,8.33,42,0,2.17,KG,1603124893
481,alekseyevka,50.63,38.69,8.4,64,76,3.17,RU,1603124893
482,el sauzal,31.9,-116.68,22.99,50,0,2.67,MX,1603124893
483,alvorada,-12.48,-49.12,37.18,23,50,2.72,BR,1603124893
484,pervomayskoye,43.92,46.71,16.04,73,62,2.61,RU,1603124894
485,karratha,-20.74,116.85,20.86,85,0,6.22,AU,1603124894
486,mezen,65.85,44.24,-1.95,97,100,4.44,RU,1603124894
487,sao jose da coroa grande,-8.9,-35.15,27.11,66,56,5.3,BR,1603124894
488,cap-aux-meules,47.38,-61.86,10.3,82,93,4.27,CA,1603124894
489,tessalit,20.2,1.01,36.34,10,0,3.45,ML,1603124600
490,severomuysk,56.15,113.43,-6.65,98,100,3.85,RU,1603124894
491,gillette,44.29,-105.5,0.0,95,90,1.5,US,1603124894
492,ambon,-3.7,128.18,27.22,90,58,3.47,ID,1603124894
493,kinshasa,-4.32,15.32,33.0,49,40,3.1,CD,1603124894
494,lewistown,40.6,-77.57,13.33,93,75,0.82,US,1603124684
495,viedma,-40.81,-63.0,19.44,25,0,3.58,AR,1603124895
496,suntar,62.14,117.63,-4.17,94,99,3.68,RU,1603124895
497,longjiang,47.33,123.18,6.77,60,0,2.22,CN,1603124895
498,kandrian,-6.22,149.55,24.33,84,42,1.53,PG,1603124895
499,san quintin,30.48,-115.95,24.01,60,0,6.12,MX,1603124895
500,lebyazhye,55.27,66.49,10.61,51,100,6.04,RU,1603124895
501,broome,42.25,-75.83,13.89,81,90,2.6,US,1603124651
502,axim,4.87,-2.24,26.66,79,97,4.29,GH,1603124895
503,huadian,42.96,126.75,7.03,71,0,0.93,CN,1603124896
504,aklavik,68.22,-135.01,-9.67,87,92,2.62,CA,1603124896
505,barinas,8.62,-70.21,29.96,64,96,1.52,VE,1603124896
506,strezhevoy,60.73,77.59,0.0,99,90,3.0,RU,1603124896
507,parabel,58.7,81.48,0.16,98,100,6.31,RU,1603124896
508,la asuncion,11.03,-63.86,36.0,44,90,5.1,VE,1603124896
509,harbour breton,47.48,-55.8,15.56,100,86,3.13,CA,1603124896
510,pacific grove,36.62,-121.92,12.0,100,90,1.51,US,1603124799
511,florida,28.75,-82.5,29.0,54,1,6.7,US,1603124856
512,karasjok,69.47,25.51,0.0,96,75,5.1,NO,1603124896
513,ucluelet,48.93,-125.55,11.67,89,4,1.34,CA,1603124829
514,pangody,65.85,74.49,-4.7,98,58,2.36,RU,1603124897
515,honningsvag,70.98,25.97,3.0,86,75,5.7,NO,1603124897
516,ixtapa,20.7,-105.2,31.11,70,40,1.5,MX,1603124897
517,anori,-3.77,-61.64,34.11,50,94,1.4,BR,1603124639
518,suzhou,31.31,120.62,16.11,95,0,2.72,CN,1603124897
519,salym,60.06,71.48,1.92,96,100,2.65,RU,1603124897
520,ambanja,-13.68,48.45,25.07,77,0,1.04,MG,1603124897
521,nanjing,32.06,118.78,16.11,93,0,1.0,CN,1603124897
522,pecos,31.42,-103.49,12.0,62,1,2.15,US,1603124898
523,mastic beach,40.77,-72.85,18.0,63,75,3.1,US,1603124734
524,dekar,-21.53,21.93,34.99,10,16,3.05,BW,1603124898
525,vestmannaeyjar,63.44,-20.27,6.0,75,75,4.6,IS,1603124898
526,hwange,-18.37,26.5,33.55,11,0,2.22,ZW,1603124898
527,fujin,47.26,132.03,2.76,77,1,2.03,CN,1603124898
528,gat,31.61,34.76,27.22,65,0,5.1,IL,1603124841
529,abancay,-13.63,-72.88,22.51,30,4,2.24,PE,1603124898
530,princeton,25.54,-80.41,27.78,83,90,7.2,US,1603124694
531,mount barker,-35.07,138.87,8.33,96,0,1.29,AU,1603124898
532,mbandaka,0.05,18.26,26.0,84,80,1.34,CD,1603124898
533,bin qirdan,33.14,11.22,22.64,44,0,4.5,TN,1603124899
534,tonota,-21.48,27.48,35.0,10,0,4.6,BW,1603124899
535,oranjemund,-28.55,16.43,16.13,75,0,7.58,NA,1603124899
536,chernyshevskiy,63.01,112.47,-5.71,98,70,3.62,RU,1603124899
537,san fernando,15.03,120.69,26.0,88,75,1.0,PH,1603124899
538,caconda,-13.73,15.07,30.4,15,64,3.09,AO,1603124899
539,safaga,26.73,33.94,29.0,58,0,2.6,EG,1603124899
540,clyde river,70.47,-68.59,0.45,95,100,7.59,CA,1603124900
541,big bend,-26.82,31.93,27.39,59,0,2.29,SZ,1603124882
542,kloulklubed,7.04,134.26,25.0,94,75,3.35,PW,1603124900
543,oistins,13.07,-59.53,31.0,70,20,4.1,BB,1603124900
544,lac du bonnet,50.25,-96.06,0.56,98,0,1.79,CA,1603124900
545,miri,4.41,114.01,25.0,88,40,2.1,MY,1603124900
546,kavieng,-2.57,150.8,27.93,71,26,1.25,PG,1603124900
547,mao,39.89,4.27,19.0,63,20,5.1,ES,1603124901
548,nome,64.5,-165.41,4.0,93,90,2.6,US,1603124836
549,cavalcante,-13.8,-47.46,30.99,38,80,2.95,BR,1603124901
550,grindavik,63.84,-22.43,6.0,66,40,3.6,IS,1603124901
551,sulangan,11.14,123.72,27.15,80,100,1.1,PH,1603124901
552,pomichna,48.24,31.42,8.47,67,29,3.62,UA,1603124901
